                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5813,                 1.7589,                0.91644,                0.64469,                0.36465,                0.37023,                0.17892,                 1.5479,                 1.2206,                0.88492,             0.00040598,             0.00040598,             0.00040598
                      2,                 1.3965,                0.95393,                0.86165,                0.78574,                0.54004,                0.64409,                0.37458,                 1.1948,                 1.0054,                0.85035,             0.00081451,             0.00081451,             0.00081451
                      3,                  1.345,                0.79706,                0.85214,                0.66187,                0.57567,                0.63181,                0.35373,                  1.324,                0.81657,                0.85161,              0.0012148,              0.0012148,              0.0012148
                      4,                  1.356,                0.78369,                0.84943,                0.82259,                 0.6472,                 0.7126,                0.43432,                 1.0949,                0.68542,                0.83814,              0.0012129,              0.0012129,              0.0012129
                      5,                 1.2681,                0.70754,                0.84348,                0.74373,                0.60311,                0.66079,                0.37795,                 1.2075,                  0.725,                0.84868,              0.0012005,              0.0012005,              0.0012005
                      6,                 1.2308,                0.69629,                0.84012,                0.92495,                0.61816,                0.72185,                0.45279,                 1.0732,                0.62278,                0.84012,              0.0011881,              0.0011881,              0.0011881
                      7,                 1.2598,                0.68997,                0.83867,                0.81159,                0.63044,                0.68904,                0.42105,                 1.0767,                0.65088,                   0.84,              0.0011757,              0.0011757,              0.0011757
                      8,                 1.2037,                0.64988,                0.83237,                0.79355,                0.66655,                 0.7323,                0.42195,                 1.1137,                0.64397,                0.83764,              0.0011634,              0.0011634,              0.0011634
                      9,                 1.1802,                0.62082,                0.83371,                0.79811,                0.71258,                0.74883,                0.44042,                 1.1131,                   0.61,                0.83387,               0.001151,               0.001151,               0.001151
                     10,                 1.2402,                0.63393,                0.83456,                0.85137,                0.66944,                0.73555,                0.46271,                 1.0635,                0.62615,                0.83876,              0.0011386,              0.0011386,              0.0011386
                     11,                 1.2427,                0.63591,                0.83072,                0.86104,                0.71772,                0.76315,                0.49004,                 1.0643,                 0.5929,                0.83732,              0.0011263,              0.0011263,              0.0011263
                     12,                 1.1636,                0.60041,                0.83032,                 0.8519,                 0.7105,                 0.7474,                0.44975,                 1.0486,                 0.6118,                0.83363,              0.0011139,              0.0011139,              0.0011139
                     13,                 1.1423,                0.59485,                0.82586,                0.85841,                0.67546,                0.74127,                0.45414,                 1.0867,                0.62752,                0.83594,              0.0011015,              0.0011015,              0.0011015
                     14,                 1.1258,                0.60082,                0.82747,                0.88532,                0.63991,                0.72745,                0.45103,                 1.0608,                0.58558,                0.83956,              0.0010891,              0.0010891,              0.0010891
                     15,                 1.1243,                0.58826,                  0.824,                0.85013,                0.72603,                0.77682,                0.48075,                 1.0873,                0.59357,                0.84115,              0.0010768,              0.0010768,              0.0010768
                     16,                 1.1381,                0.59123,                0.82492,                0.84311,                0.67691,                0.73827,                0.44939,                 1.0475,                 0.5825,                0.83863,              0.0010644,              0.0010644,              0.0010644
                     17,                 1.1258,                 0.5823,                0.82526,                0.81963,                0.69623,                0.75162,                0.46228,                0.99589,                 0.5579,                0.82782,               0.001052,               0.001052,               0.001052
                     18,                 1.1342,                0.57758,                0.82381,                0.86229,                0.70837,                0.78125,                0.48782,                 1.0554,                0.56994,                 0.8316,              0.0010396,              0.0010396,              0.0010396
                     19,                 1.0959,                0.56172,                0.82294,                0.85919,                0.72478,                0.79075,                0.49846,                 1.0476,                0.54905,                0.83137,              0.0010273,              0.0010273,              0.0010273
                     20,                 1.1048,                0.56053,                 0.8223,                0.75399,                0.75248,                0.76699,                0.48918,                 1.0045,                0.55034,                0.82929,              0.0010149,              0.0010149,              0.0010149
                     21,                 1.0795,                0.54157,                0.82027,                0.83164,                0.72951,                0.78652,                0.50894,                 1.0034,                0.53583,                0.83134,              0.0010025,              0.0010025,              0.0010025
                     22,                  1.081,                0.54197,                0.81735,                0.76604,                0.75099,                0.76654,                0.46281,                 1.0127,                0.53673,                0.83066,             0.00099013,             0.00099013,             0.00099013
                     23,                  1.067,                0.54725,                 0.8199,                0.92004,                0.71433,                0.78872,                0.49109,                0.98208,                0.54224,                0.82959,             0.00097775,             0.00097775,             0.00097775
                     24,                 1.0391,                 0.5225,                0.81199,                0.87042,                0.72023,                0.77543,                0.49429,                0.99484,                0.53785,                0.83087,             0.00096537,             0.00096537,             0.00096537
                     25,                 1.0585,                0.52748,                0.81993,                0.96509,                0.67676,                0.77592,                 0.4952,                  1.004,                0.53386,                0.83008,               0.000953,               0.000953,               0.000953
                     26,                 1.0563,                0.52517,                0.81886,                0.82303,                 0.7138,                0.76879,                0.47589,                  1.056,                0.58038,                0.83277,             0.00094062,             0.00094062,             0.00094062
                     27,                 1.0667,                0.53345,                0.81654,                0.86747,                0.71655,                0.78276,                0.48021,                 1.0057,                0.53969,                0.82986,             0.00092825,             0.00092825,             0.00092825
                     28,                 1.0375,                0.52153,                0.81605,                0.85919,                0.76155,                0.81032,                0.52338,                0.95787,                0.51052,                0.82822,             0.00091588,             0.00091588,             0.00091588
                     29,                 1.0243,                0.50704,                0.81235,                0.86439,                0.69607,                0.76662,                0.49297,                0.97572,                0.51949,                0.82836,              0.0009035,              0.0009035,              0.0009035
                     30,                 1.0334,                0.51973,                0.81328,                0.88506,                0.70117,                0.77661,                0.51245,                 0.9518,                0.53968,                0.82434,             0.00089112,             0.00089112,             0.00089112
                     31,                 1.0382,                0.51972,                0.81539,                0.80077,                 0.7244,                0.75873,                0.49512,                0.99344,                0.53792,                0.82622,             0.00087875,             0.00087875,             0.00087875
                     32,                 1.0533,                0.52773,                 0.8155,                0.87531,                0.72122,                0.77509,                0.50509,                 1.0222,                0.51962,                0.82914,             0.00086637,             0.00086637,             0.00086637
                     33,                  1.014,                0.51224,                 0.8114,                0.91998,                0.74434,                0.81555,                0.51472,                0.95627,                0.51487,                0.82329,               0.000854,               0.000854,               0.000854
                     34,                0.98772,                0.49723,                0.81303,                0.94444,                 0.7282,                 0.8109,                0.52986,                0.96802,                0.50851,                0.82408,             0.00084162,             0.00084162,             0.00084162
                     35,                 1.0133,                0.49453,                0.81139,                  0.906,                0.70627,                0.78593,                0.50485,                0.99906,                0.52355,                0.82483,             0.00082925,             0.00082925,             0.00082925
                     36,                 1.0141,                0.49801,                0.81002,                0.87753,                0.74243,                0.80208,                0.51601,                0.99602,                0.52043,                0.82397,             0.00081688,             0.00081688,             0.00081688
                     37,                0.99429,                0.48757,                0.81025,                0.87281,                0.73454,                0.79579,                0.49079,                 1.0157,                0.51747,                0.83128,              0.0008045,              0.0008045,              0.0008045
                     38,                 1.0453,                 0.4997,                 0.8155,                0.87843,                0.74223,                0.80042,                0.48828,                 1.0583,                0.52647,                0.83023,             0.00079213,             0.00079213,             0.00079213
                     39,                 1.0753,                0.51002,                0.81929,                0.85886,                0.71147,                0.76729,                0.47782,                 1.0615,                0.52683,                0.83309,             0.00077975,             0.00077975,             0.00077975
                     40,                 1.0095,                0.48857,                0.81318,                0.89112,                0.70656,                0.79353,                0.49559,                 1.0136,                0.52444,                0.83154,             0.00076738,             0.00076738,             0.00076738
                     41,                0.99279,                0.48448,                 0.8114,                0.92204,                0.69484,                 0.7826,                0.50278,                0.98858,                0.52726,                0.82556,               0.000755,               0.000755,               0.000755
                     42,                0.97732,                0.48038,                0.81012,                0.93737,                0.66193,                0.77927,                0.49713,                0.96052,                0.50709,                0.82334,             0.00074263,             0.00074263,             0.00074263
                     43,                0.99356,                0.48296,                0.80766,                0.90696,                0.68496,                0.77337,                0.47524,                0.99224,                0.52983,                0.82646,             0.00073025,             0.00073025,             0.00073025
                     44,                0.97125,                0.47503,                0.80747,                0.91603,                0.74691,                0.80399,                0.52485,                0.95624,                 0.4958,                0.82322,             0.00071788,             0.00071788,             0.00071788
                     45,                0.99001,                0.48618,                0.80797,                0.89407,                0.71422,                0.79417,                0.50767,                0.94955,                 0.5167,                 0.8228,              0.0007055,              0.0007055,              0.0007055
                     46,                0.97797,                0.48365,                0.81079,                 0.8199,                0.71694,                0.76022,                0.46412,                0.98473,                0.53865,                0.82215,             0.00069313,             0.00069313,             0.00069313
                     47,                0.96182,                0.47301,                0.80843,                0.84749,                0.77329,                0.78663,                0.50731,                0.94966,                0.50379,                0.82139,             0.00068075,             0.00068075,             0.00068075
                     48,                0.96468,                0.47617,                 0.8057,                0.89363,                0.77615,                0.81101,                0.52765,                 0.9389,                0.49038,                0.82279,             0.00066838,             0.00066838,             0.00066838
                     49,                0.96941,                0.47127,                 0.8088,                0.88521,                0.71889,                0.79129,                0.50231,                 1.0167,                0.52509,                0.83301,               0.000656,               0.000656,               0.000656
                     50,                0.94492,                0.46204,                0.80533,                0.90478,                0.75038,                0.81294,                0.52517,                0.96598,                0.49112,                  0.825,             0.00064362,             0.00064362,             0.00064362
                     51,                0.95737,                0.45883,                0.80538,                0.94257,                0.71512,                0.80747,                0.51784,                0.98765,                0.50533,                0.82689,             0.00063125,             0.00063125,             0.00063125
                     52,                0.99117,                 0.4743,                0.80888,                0.89806,                 0.7643,                0.81102,                0.52667,                 1.0168,                0.49251,                0.82895,             0.00061887,             0.00061887,             0.00061887
                     53,                 1.0339,                 0.4912,                0.81355,                0.90238,                0.72252,                0.80618,                0.50599,                 1.0222,                0.51507,                0.83217,              0.0006065,              0.0006065,              0.0006065
                     54,                0.98298,                0.46558,                0.80995,                0.92675,                0.75671,                0.81772,                0.52257,                0.98029,                0.48945,                0.82283,             0.00059413,             0.00059413,             0.00059413
                     55,                0.93039,                0.44801,                0.80396,                0.83876,                0.74782,                  0.807,                0.52497,                0.95096,                0.51526,                0.82402,             0.00058175,             0.00058175,             0.00058175
                     56,                0.95074,                0.46327,                0.80497,                0.90527,                0.71873,                0.79554,                0.51181,                0.94929,                0.51792,                0.82145,             0.00056938,             0.00056938,             0.00056938
                     57,                0.94271,                0.45973,                0.80231,                0.89632,                0.73271,                0.80499,                0.52204,                0.95604,                0.50494,                0.82142,               0.000557,               0.000557,               0.000557
                     58,                0.92019,                0.45473,                0.80375,                0.90105,                0.74096,                0.80972,                0.52066,                0.96222,                0.49997,                0.82291,             0.00054463,             0.00054463,             0.00054463
                     59,                0.91486,                0.44697,                0.80669,                 0.8597,                0.76795,                0.81182,                0.51915,                0.96187,                0.50469,                 0.8251,             0.00053225,             0.00053225,             0.00053225
                     60,                0.92326,                0.45439,                0.80341,                0.87596,                 0.7463,                0.80995,                0.50677,                0.95521,                0.49634,                 0.8224,             0.00051988,             0.00051988,             0.00051988
                     61,                0.91454,                0.44837,                0.80026,                0.92539,                0.69495,                 0.7926,                0.51931,                0.92549,                0.47753,                0.82035,              0.0005075,              0.0005075,              0.0005075
                     62,                 0.9176,                0.44713,                 0.8031,                0.93285,                0.74244,                0.81608,                0.53008,                0.94533,                0.47837,                0.82067,             0.00049513,             0.00049513,             0.00049513
                     63,                0.90233,                0.43881,                0.80315,                0.92049,                0.72502,                0.81312,                0.52433,                 0.9695,                 0.5002,                 0.8205,             0.00048275,             0.00048275,             0.00048275
                     64,                0.89341,                0.43612,                0.80092,                 0.9591,                0.74407,                0.81551,                0.53223,                0.93482,                0.49045,                0.81883,             0.00047038,             0.00047038,             0.00047038
                     65,                0.89031,                0.43312,                0.79933,                0.93442,                0.73544,                0.80922,                0.52555,                0.98164,                0.49325,                0.82214,               0.000458,               0.000458,               0.000458
                     66,                0.89092,                0.43495,                0.79952,                0.92558,                0.76381,                0.82777,                0.53007,                0.94743,                0.47687,                 0.8211,             0.00044563,             0.00044563,             0.00044563
                     67,                0.89238,                0.43382,                 0.7994,                0.87729,                0.75562,                0.80429,                  0.527,                0.95838,                0.48031,                0.81997,             0.00043325,             0.00043325,             0.00043325
                     68,                0.88193,                0.43305,                0.80001,                0.92432,                0.71329,                0.80755,                0.52191,                0.95143,                0.48476,                0.82155,             0.00042087,             0.00042087,             0.00042087
                     69,                0.87559,                0.42902,                0.80108,                0.93368,                0.73193,                0.81162,                0.51299,                0.98609,                0.48131,                0.82398,              0.0004085,              0.0004085,              0.0004085
                     70,                0.91086,                0.43617,                0.80036,                0.97048,                0.77225,                0.82597,                0.52787,                0.93587,                0.46558,                0.81852,             0.00039613,             0.00039613,             0.00039613
                     71,                0.87373,                0.42401,                0.79763,                0.89599,                 0.7484,                0.81904,                0.52778,                0.94232,                 0.4827,                0.81732,             0.00038375,             0.00038375,             0.00038375
                     72,                0.89086,                0.43113,                 0.7991,                0.93384,                0.75642,                0.82136,                 0.5396,                0.95018,                0.48364,                0.82122,             0.00037138,             0.00037138,             0.00037138
                     73,                0.85333,                0.41824,                  0.797,                0.95499,                0.71923,                0.80276,                0.51643,                0.95321,                0.48817,                0.82109,               0.000359,               0.000359,               0.000359
                     74,                 0.8702,                0.42302,                0.79717,                0.91882,                0.76931,                0.81788,                0.53888,                0.93945,                0.48215,                 0.8224,             0.00034663,             0.00034663,             0.00034663
                     75,                0.86338,                0.41977,                0.79805,                0.96144,                0.73496,                0.81942,                0.54278,                0.94446,                0.48082,                0.82165,             0.00033425,             0.00033425,             0.00033425
                     76,                0.85807,                0.42087,                0.79699,                0.91258,                 0.7536,                0.81353,                0.53457,                0.93137,                0.48591,                0.82061,             0.00032188,             0.00032188,             0.00032188
                     77,                0.85301,                0.41662,                0.79899,                0.93562,                0.75579,                0.81802,                 0.5373,                0.94772,                0.47305,                0.82166,              0.0003095,              0.0003095,              0.0003095
                     78,                0.85086,                0.41795,                0.79764,                0.93487,                0.74688,                0.82624,                0.53784,                 0.9308,                0.47526,                0.81993,             0.00029713,             0.00029713,             0.00029713
                     79,                0.84218,                0.41314,                0.79507,                0.96656,                0.75005,                0.81766,                0.52835,                0.95839,                0.47733,                 0.8201,             0.00028475,             0.00028475,             0.00028475
                     80,                0.83237,                0.40748,                0.79389,                0.96612,                0.74037,                0.81846,                 0.5362,                0.93426,                0.47706,                0.81786,             0.00027237,             0.00027237,             0.00027237
                     81,                0.82776,                0.40595,                0.79567,                0.94932,                0.73527,                0.80794,                0.53261,                0.93168,                0.48363,                0.81874,                0.00026,                0.00026,                0.00026
                     82,                0.83629,                0.41099,                0.79751,                0.92162,                0.73391,                0.81095,                0.53638,                0.92982,                0.46655,                0.81863,             0.00024762,             0.00024762,             0.00024762
                     83,                0.83017,                 0.4062,                0.79433,                0.91421,                0.74768,                0.81166,                0.52698,                0.92651,                0.46717,                0.81741,             0.00023525,             0.00023525,             0.00023525
                     84,                0.82071,                0.40336,                0.79475,                0.88491,                0.73006,                0.80843,                0.53121,                0.93086,                0.46151,                0.81685,             0.00022288,             0.00022288,             0.00022288
                     85,                0.81779,                0.40237,                0.79154,                0.92837,                0.72803,                0.81718,                0.53639,                0.92381,                 0.4731,                0.81677,              0.0002105,              0.0002105,              0.0002105
                     86,                0.80634,                0.39857,                0.79551,                0.90367,                0.75003,                0.81205,                0.52682,                0.91989,                  0.479,                0.81543,             0.00019813,             0.00019813,             0.00019813
                     87,                0.81824,                0.40115,                0.79155,                0.92941,                0.74321,                0.82341,                0.53593,                0.92281,                 0.4701,                0.81703,             0.00018575,             0.00018575,             0.00018575
                     88,                0.81187,                0.39751,                0.79109,                0.93697,                0.74524,                0.82544,                0.53329,                0.92425,                0.45376,                0.81678,             0.00017338,             0.00017338,             0.00017338
                     89,                0.78714,                0.38831,                 0.7923,                0.92438,                0.75084,                0.82676,                0.53196,                0.93315,                0.46609,                0.81706,               0.000161,               0.000161,               0.000161
                     90,                0.79891,                0.39228,                0.79272,                0.94083,                0.73498,                0.82255,                0.54205,                0.91795,                0.46175,                0.81601,             0.00014862,             0.00014862,             0.00014862
                     91,                0.74456,                0.37366,                0.79386,                0.93624,                0.73081,                0.81075,                0.52512,                0.93703,                0.46527,                0.81752,             0.00013625,             0.00013625,             0.00013625
                     92,                0.72145,                0.36872,                0.79169,                0.89785,                0.74734,                0.81043,                0.52217,                0.93119,                 0.4672,                0.81733,             0.00012387,             0.00012387,             0.00012387
                     93,                0.72525,                0.36709,                0.79259,                0.93538,                0.73401,                0.81327,                0.53134,                0.92604,                0.46309,                0.81707,              0.0001115,              0.0001115,              0.0001115
                     94,                0.70527,                0.36331,                0.79124,                0.95526,                0.73124,                0.81448,                0.53896,                0.93034,                0.46169,                0.81699,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.70352,                0.36278,                 0.7876,                0.96153,                0.74711,                 0.8358,                0.53566,                0.93725,                0.46459,                0.81749,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                 0.7065,                0.36282,                0.78982,                0.91397,                0.74677,                0.81752,                0.54011,                0.94024,                0.46793,                0.81815,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.69083,                0.35809,                0.79078,                0.92104,                0.73687,                0.82094,                0.53698,                0.94864,                 0.4679,                0.81849,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.68366,                0.35343,                0.78934,                0.93897,                0.74468,                0.82341,                0.53504,                0.94445,                0.46994,                0.81784,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.69235,                0.35548,                0.78697,                0.94093,                0.74658,                0.82791,                0.54223,                0.94208,                0.46769,                0.81782,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.68329,                0.35158,                0.78756,                0.94098,                0.74814,                0.83094,                0.53966,                0.93816,                0.46371,                0.81765,             2.4875e-05,             2.4875e-05,             2.4875e-05
